product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,profit_margin_percentage,profit_margin,cost_price
Prod286,Cus020,Mark011,2019-07-25,1,65,INR,0.19,12.35,52.65
Prod271,Cus020,Mark011,2019-07-26,1,65,INR,-0.08,-5.2,70.2
Prod286,Cus020,Mark011,2019-08-01,1,65,INR,-0.25,-16.25,81.25
Prod280,Cus020,Mark011,2019-08-05,1,65,INR,-0.1,-6.5,71.5
Prod271,Cus020,Mark011,2019-08-08,1,65,INR,0.4,26,39
Prod280,Cus020,Mark011,2019-08-08,1,65,INR,-0.26,-16.9,81.9
Prod271,Cus020,Mark011,2019-08-09,1,65,INR,0.1,6.5,58.5
Prod286,Cus020,Mark011,2019-08-22,1,65,INR,-0.35,-22.75,87.75
Prod286,Cus020,Mark011,2019-09-04,1,65,INR,-0.09,-5.85,70.85
Prod286,Cus020,Mark011,2019-09-18,1,65,INR,0.36,23.4,41.6
Prod286,Cus020,Mark011,2019-09-25,1,65,INR,-0.07,-4.55,69.55
Prod286,Cus020,Mark011,2019-10-17,1,65,INR,-0.31,-20.15,85.15
Prod286,Cus020,Mark011,2019-10-18,1,65,INR,-0.1,-6.5,71.5
Prod286,Cus020,Mark011,2019-11-28,1,65,INR,-0.21,-13.65,78.65
Prod286,Cus020,Mark011,2019-12-02,1,65,INR,0.05,3.25,61.75
Prod286,Cus020,Mark011,2019-12-04,1,65,INR,0.11,7.15,57.85
Prod286,Cus020,Mark011,2019-12-06,1,65,INR,-0.34,-22.1,87.1
Prod286,Cus020,Mark011,2019-12-11,1,65,INR,-0.18,-11.7,76.7
Prod286,Cus020,Mark011,2020-01-09,1,65,INR,0.3,19.5,45.5
Prod263,Cus020,Mark011,2018-03-13,1,65,INR,0,0,65
Prod263,Cus020,Mark011,2018-03-22,1,65,INR,-0.03,-1.95,66.95
Prod263,Cus020,Mark011,2018-03-27,1,65,INR,0.27,17.55,47.45
Prod263,Cus020,Mark011,2018-05-08,1,65,INR,-0.22,-14.3,79.3
Prod263,Cus020,Mark011,2018-05-09,1,65,INR,0.05,3.25,61.75
Prod263,Cus020,Mark011,2018-05-16,1,65,INR,0.18,11.7,53.3
Prod263,Cus020,Mark011,2018-05-31,1,65,INR,0.3,19.5,45.5
Prod263,Cus020,Mark011,2018-06-12,1,65,INR,-0.31,-20.15,85.15
Prod263,Cus020,Mark011,2018-07-05,1,65,INR,-0.24,-15.6,80.6
Prod263,Cus020,Mark011,2018-07-17,1,65,INR,-0.24,-15.6,80.6
Prod263,Cus020,Mark011,2018-07-25,1,65,INR,0.27,17.55,47.45
Prod263,Cus020,Mark011,2018-08-06,1,65,INR,0.29,18.85,46.15
Prod263,Cus020,Mark011,2018-08-09,1,65,INR,0.05,3.25,61.75
Prod263,Cus020,Mark011,2018-08-27,1,65,INR,0.3,19.5,45.5
Prod263,Cus020,Mark011,2018-09-03,1,65,INR,0.14,9.1,55.9
Prod263,Cus020,Mark011,2018-09-10,1,65,INR,-0.26,-16.9,81.9
Prod263,Cus020,Mark011,2018-09-21,1,65,INR,0.03,1.95,63.05
Prod263,Cus020,Mark011,2018-09-24,1,65,INR,0.06,3.9,61.1
Prod263,Cus020,Mark011,2018-10-02,1,65,INR,0.04,2.6,62.4
Prod263,Cus020,Mark011,2018-10-08,1,65,INR,-0.13,-8.45,73.45
Prod263,Cus020,Mark011,2018-10-12,1,65,INR,-0.35,-22.75,87.75
Prod263,Cus020,Mark011,2018-10-19,1,65,INR,-0.3,-19.5,84.5
Prod263,Cus020,Mark011,2018-10-25,1,65,INR,-0.04,-2.6,67.6
Prod263,Cus020,Mark011,2018-10-26,1,65,INR,0.22,14.3,50.7
Prod263,Cus020,Mark011,2018-10-30,1,65,INR,0.4,26,39
Prod263,Cus020,Mark011,2018-10-31,1,65,INR,-0.11,-7.15,72.15
Prod263,Cus020,Mark011,2018-11-05,1,65,INR,0.36,23.4,41.6
Prod263,Cus020,Mark011,2018-11-06,1,65,INR,-0.31,-20.15,85.15
Prod263,Cus020,Mark011,2018-11-07,1,65,INR,0.29,18.85,46.15
Prod263,Cus020,Mark011,2019-04-11,1,65,INR,-0.25,-16.25,81.25
Prod263,Cus020,Mark011,2019-05-02,1,65,INR,0.09,5.85,59.15
Prod263,Cus020,Mark011,2019-05-08,1,65,INR,0.23,14.95,50.05
Prod263,Cus020,Mark011,2019-05-10,1,65,INR,-0.04,-2.6,67.6
Prod263,Cus020,Mark011,2019-05-16,1,65,INR,-0.07,-4.55,69.55
Prod263,Cus020,Mark011,2019-05-21,1,65,INR,0.39,25.35,39.65
Prod263,Cus020,Mark011,2019-05-22,1,65,INR,0.12,7.8,57.2
Prod263,Cus020,Mark011,2019-05-23,1,65,INR,0.29,18.85,46.15
Prod263,Cus020,Mark011,2019-05-27,1,65,INR,0.22,14.3,50.7
Prod263,Cus020,Mark011,2019-06-04,1,65,INR,0.21,13.65,51.35
Prod263,Cus020,Mark011,2019-06-11,1,65,INR,0.37,24.05,40.95
Prod263,Cus020,Mark011,2019-06-24,1,65,INR,0.35,22.75,42.25
Prod263,Cus020,Mark011,2019-07-04,1,65,INR,-0.33,-21.45,86.45
Prod263,Cus020,Mark011,2019-07-05,1,65,INR,-0.29,-18.85,83.85
Prod263,Cus020,Mark011,2019-07-09,1,65,INR,0.17,11.05,53.95
Prod263,Cus020,Mark011,2019-07-19,1,65,INR,0.34,22.1,42.9
Prod263,Cus020,Mark011,2019-08-02,1,65,INR,0.25,16.25,48.75
Prod263,Cus020,Mark011,2019-08-05,1,65,INR,-0.22,-14.3,79.3
Prod263,Cus020,Mark011,2019-08-06,1,65,INR,0.09,5.85,59.15
Prod263,Cus020,Mark011,2019-08-09,1,65,INR,0.19,12.35,52.65
Prod263,Cus020,Mark011,2019-08-26,1,65,INR,-0.26,-16.9,81.9
Prod263,Cus020,Mark011,2019-09-02,1,65,INR,-0.33,-21.45,86.45
Prod263,Cus020,Mark011,2019-09-06,1,65,INR,0.02,1.3,63.7
Prod263,Cus020,Mark011,2019-09-16,1,65,INR,0.29,18.85,46.15
Prod263,Cus020,Mark011,2019-09-18,1,65,INR,-0.32,-20.8,85.8
Prod263,Cus020,Mark011,2019-10-07,1,65,INR,-0.3,-19.5,84.5
Prod263,Cus020,Mark011,2019-10-08,1,65,INR,0.12,7.8,57.2
Prod263,Cus020,Mark011,2019-10-14,1,65,INR,0.21,13.65,51.35
Prod263,Cus020,Mark011,2019-10-16,1,65,INR,-0.16,-10.4,75.4
Prod263,Cus020,Mark011,2019-10-18,1,65,INR,0.29,18.85,46.15
Prod263,Cus020,Mark011,2019-10-21,1,65,INR,-0.11,-7.15,72.15
Prod263,Cus020,Mark011,2019-10-23,1,65,INR,-0.21,-13.65,78.65
Prod263,Cus020,Mark011,2019-10-24,1,65,INR,-0.24,-15.6,80.6
Prod263,Cus020,Mark011,2019-10-30,1,65,INR,-0.27,-17.55,82.55
Prod263,Cus020,Mark011,2019-11-08,1,65,INR,-0.14,-9.1,74.1
Prod263,Cus020,Mark011,2019-11-11,1,65,INR,0.36,23.4,41.6
Prod263,Cus020,Mark011,2019-11-14,1,65,INR,-0.12,-7.8,72.8
Prod263,Cus020,Mark011,2019-11-19,1,65,INR,0.23,14.95,50.05
Prod263,Cus020,Mark011,2019-12-02,1,65,INR,-0.14,-9.1,74.1
Prod263,Cus020,Mark011,2019-12-04,1,65,INR,-0.01,-0.65,65.65
Prod263,Cus020,Mark011,2019-12-24,1,65,INR,-0.15,-9.75,74.75
Prod263,Cus020,Mark011,2020-01-03,1,65,INR,0.37,24.05,40.95
Prod263,Cus020,Mark011,2020-01-17,1,65,INR,0.09,5.85,59.15
Prod295,Cus020,Mark011,2017-10-12,1,65,INR,-0.24,-15.6,80.6
Prod295,Cus020,Mark011,2017-10-26,1,65,INR,-0.21,-13.65,78.65
Prod295,Cus020,Mark011,2017-11-03,1,65,INR,-0.15,-9.75,74.75
Prod295,Cus020,Mark011,2017-11-16,1,65,INR,0.1,6.5,58.5
Prod295,Cus020,Mark011,2017-11-22,1,65,INR,-0.33,-21.45,86.45
Prod295,Cus020,Mark011,2017-11-27,1,65,INR,0.29,18.85,46.15
Prod295,Cus020,Mark011,2017-12-18,1,65,INR,-0.26,-16.9,81.9
Prod295,Cus020,Mark011,2017-12-28,1,65,INR,-0.32,-20.8,85.8
Prod295,Cus020,Mark011,2018-01-09,1,65,INR,-0.03,-1.95,66.95
Prod295,Cus020,Mark011,2018-01-15,1,65,INR,-0.02,-1.3,66.3
Prod295,Cus020,Mark011,2018-02-12,1,65,INR,0.16,10.4,54.6
Prod295,Cus020,Mark011,2018-02-16,1,65,INR,-0.17,-11.05,76.05
Prod295,Cus020,Mark011,2018-02-22,1,65,INR,-0.22,-14.3,79.3
Prod295,Cus020,Mark011,2018-02-23,1,65,INR,0.13,8.45,56.55
Prod295,Cus020,Mark011,2018-02-28,1,65,INR,0.39,25.35,39.65
Prod295,Cus020,Mark011,2018-03-15,1,65,INR,0.22,14.3,50.7
Prod295,Cus020,Mark011,2018-03-30,1,65,INR,0.08,5.2,59.8
Prod295,Cus020,Mark011,2018-04-17,1,65,INR,-0.35,-22.75,87.75
Prod295,Cus020,Mark011,2018-04-19,1,65,INR,-0.22,-14.3,79.3
Prod295,Cus020,Mark011,2018-04-26,1,65,INR,0.27,17.55,47.45
Prod295,Cus020,Mark011,2018-05-18,1,65,INR,-0.15,-9.75,74.75
Prod295,Cus020,Mark011,2018-05-23,1,65,INR,0.12,7.8,57.2
Prod295,Cus020,Mark011,2018-06-13,1,65,INR,-0.06,-3.9,68.9
Prod295,Cus020,Mark011,2018-06-14,1,65,INR,0.05,3.25,61.75
Prod295,Cus020,Mark011,2018-06-20,1,65,INR,0.04,2.6,62.4
Prod295,Cus020,Mark011,2018-07-03,1,65,INR,-0.15,-9.75,74.75
Prod295,Cus020,Mark011,2018-07-12,1,65,INR,0.2,13,52
Prod295,Cus020,Mark011,2018-07-27,1,65,INR,0.35,22.75,42.25
Prod295,Cus020,Mark011,2018-07-31,1,65,INR,0.35,22.75,42.25
Prod295,Cus020,Mark011,2018-08-02,1,65,INR,0.22,14.3,50.7
Prod295,Cus020,Mark011,2018-08-03,1,65,INR,-0.11,-7.15,72.15
Prod295,Cus020,Mark011,2018-08-14,1,65,INR,0.36,23.4,41.6
Prod295,Cus020,Mark011,2018-08-23,1,65,INR,0.19,12.35,52.65
Prod295,Cus020,Mark011,2018-08-29,1,65,INR,-0.04,-2.6,67.6
Prod295,Cus020,Mark011,2018-09-04,1,65,INR,0.01,0.65,64.35
Prod295,Cus020,Mark011,2018-09-07,1,65,INR,-0.08,-5.2,70.2
Prod295,Cus020,Mark011,2018-09-12,1,65,INR,-0.09,-5.85,70.85
Prod295,Cus020,Mark011,2018-09-19,1,65,INR,0.23,14.95,50.05
Prod295,Cus020,Mark011,2018-10-10,1,65,INR,0.22,14.3,50.7
Prod295,Cus020,Mark011,2018-10-25,1,65,INR,0.36,23.4,41.6
Prod295,Cus020,Mark011,2019-04-19,1,65,INR,-0.04,-2.6,67.6
Prod295,Cus020,Mark011,2019-05-02,1,65,INR,0.22,14.3,50.7
Prod295,Cus020,Mark011,2019-05-08,1,65,INR,0.15,9.75,55.25
Prod295,Cus020,Mark011,2019-05-24,1,65,INR,0.03,1.95,63.05
Prod295,Cus020,Mark011,2019-06-05,1,65,INR,0.02,1.3,63.7
Prod295,Cus020,Mark011,2019-06-10,1,65,INR,0,0,65
Prod295,Cus020,Mark011,2019-06-11,1,65,INR,0.4,26,39
Prod295,Cus020,Mark011,2019-06-20,1,65,INR,0.06,3.9,61.1
Prod295,Cus020,Mark011,2019-06-28,1,65,INR,-0.1,-6.5,71.5
Prod295,Cus020,Mark011,2019-07-01,1,65,INR,0.13,8.45,56.55
Prod295,Cus020,Mark011,2019-07-09,1,65,INR,0.23,14.95,50.05
Prod295,Cus020,Mark011,2019-07-22,1,65,INR,-0.29,-18.85,83.85
Prod295,Cus020,Mark011,2019-07-23,1,65,INR,0.32,20.8,44.2
Prod295,Cus020,Mark011,2019-08-08,1,65,INR,0.27,17.55,47.45
Prod295,Cus020,Mark011,2019-08-20,1,65,INR,-0.1,-6.5,71.5
Prod295,Cus020,Mark011,2019-08-29,1,65,INR,-0.03,-1.95,66.95
Prod295,Cus020,Mark011,2019-09-11,1,65,INR,-0.05,-3.25,68.25
Prod295,Cus020,Mark011,2019-09-12,1,65,INR,0.19,12.35,52.65
Prod295,Cus020,Mark011,2019-09-13,1,65,INR,0.18,11.7,53.3
Prod295,Cus020,Mark011,2019-09-19,1,65,INR,0.02,1.3,63.7
Prod295,Cus020,Mark011,2019-10-07,1,65,INR,-0.26,-16.9,81.9
Prod295,Cus020,Mark011,2019-10-10,1,65,INR,0.09,5.85,59.15
Prod295,Cus020,Mark011,2019-10-12,1,65,INR,0.16,10.4,54.6
Prod295,Cus020,Mark011,2019-10-14,1,65,INR,0.19,12.35,52.65
Prod295,Cus020,Mark011,2019-10-18,1,65,INR,0.2,13,52
Prod295,Cus020,Mark011,2019-10-24,1,65,INR,0.21,13.65,51.35
Prod295,Cus020,Mark011,2019-11-07,1,65,INR,-0.13,-8.45,73.45
Prod295,Cus020,Mark011,2019-11-15,1,65,INR,0.4,26,39
Prod295,Cus020,Mark011,2019-11-20,1,65,INR,0.29,18.85,46.15
Prod295,Cus020,Mark011,2019-11-21,1,65,INR,0.29,18.85,46.15
Prod295,Cus020,Mark011,2019-12-10,1,65,INR,0.12,7.8,57.2
Prod295,Cus020,Mark011,2019-12-11,1,65,INR,-0.3,-19.5,84.5
Prod295,Cus020,Mark011,2019-12-24,1,65,INR,0.21,13.65,51.35
Prod295,Cus020,Mark011,2020-01-08,1,65,INR,-0.13,-8.45,73.45
Prod278,Cus020,Mark011,2017-10-10,1,204,INR,0.14,28.56,175.44
Prod263,Cus020,Mark011,2017-10-19,1,204,INR,0.11,22.44,181.56
Prod278,Cus020,Mark011,2017-10-20,1,204,INR,-0.2,-40.8,244.8
Prod279,Cus020,Mark011,2017-10-20,1,204,INR,0.17,34.68,169.32
Prod281,Cus020,Mark011,2017-12-11,1,204,INR,0.13,26.52,177.48
Prod279,Cus020,Mark011,2018-03-15,1,204,INR,-0.05,-10.2,214.2
Prod278,Cus020,Mark011,2018-03-23,1,204,INR,0.21,42.84,161.16
Prod294,Cus020,Mark011,2018-03-26,1,204,INR,0.13,26.52,177.48
Prod278,Cus020,Mark011,2018-03-27,1,204,INR,0.1,20.4,183.6
Prod279,Cus020,Mark011,2018-03-28,1,204,INR,-0.3,-61.2,265.2
Prod294,Cus020,Mark011,2018-03-28,1,204,INR,-0.25,-51,255
Prod279,Cus020,Mark011,2018-03-30,1,204,INR,-0.28,-57.12,261.12
Prod263,Cus020,Mark011,2018-04-04,1,204,INR,-0.05,-10.2,214.2
Prod278,Cus020,Mark011,2018-04-04,1,204,INR,0.03,6.12,197.88
Prod278,Cus020,Mark011,2018-04-10,1,204,INR,-0.03,-6.12,210.12
Prod279,Cus020,Mark011,2018-04-10,1,204,INR,0.39,79.56,124.44
Prod278,Cus020,Mark011,2018-04-13,1,204,INR,0.27,55.08,148.92
Prod279,Cus020,Mark011,2018-04-20,1,204,INR,0.32,65.28,138.72
Prod278,Cus020,Mark011,2018-05-03,1,204,INR,-0.08,-16.32,220.32
Prod294,Cus020,Mark011,2018-05-03,1,204,INR,0.3,61.2,142.8
Prod278,Cus020,Mark011,2018-05-08,1,204,INR,0.18,36.72,167.28
Prod294,Cus020,Mark011,2018-05-09,1,204,INR,0.14,28.56,175.44
Prod279,Cus020,Mark011,2018-05-11,1,204,INR,-0.08,-16.32,220.32
Prod294,Cus020,Mark011,2018-05-11,1,204,INR,-0.08,-16.32,220.32
Prod294,Cus020,Mark011,2018-05-15,1,204,INR,0.16,32.64,171.36
Prod279,Cus020,Mark011,2018-05-16,1,204,INR,0.33,67.32,136.68
Prod263,Cus020,Mark011,2018-05-18,1,204,INR,0.39,79.56,124.44
Prod279,Cus020,Mark011,2018-05-22,1,204,INR,0.18,36.72,167.28
Prod278,Cus020,Mark011,2018-05-23,1,204,INR,0.09,18.36,185.64
Prod279,Cus020,Mark011,2018-05-24,1,204,INR,0.21,42.84,161.16
Prod294,Cus020,Mark011,2018-05-24,1,204,INR,-0.11,-22.44,226.44
Prod278,Cus020,Mark011,2018-05-25,1,204,INR,0.27,55.08,148.92
Prod263,Cus020,Mark011,2018-05-28,1,204,INR,-0.03,-6.12,210.12
Prod279,Cus020,Mark011,2018-06-06,1,204,INR,0.25,51,153
Prod278,Cus020,Mark011,2018-06-06,1,204,INR,-0.18,-36.72,240.72
Prod279,Cus020,Mark011,2018-06-07,1,204,INR,0.06,12.24,191.76
Prod278,Cus020,Mark011,2018-06-08,1,204,INR,0.34,69.36,134.64
Prod278,Cus020,Mark011,2018-06-12,1,204,INR,0.11,22.44,181.56
Prod279,Cus020,Mark011,2018-06-13,1,204,INR,-0.15,-30.6,234.6
Prod278,Cus020,Mark011,2018-06-18,1,204,INR,0.12,24.48,179.52
Prod263,Cus020,Mark011,2018-06-19,1,204,INR,0.31,63.24,140.76
Prod294,Cus020,Mark011,2018-06-19,1,204,INR,0.25,51,153
Prod278,Cus020,Mark011,2018-06-20,1,204,INR,-0.18,-36.72,240.72
Prod279,Cus020,Mark011,2018-06-20,1,204,INR,0.31,63.24,140.76
Prod263,Cus020,Mark011,2018-06-25,1,204,INR,-0.11,-22.44,226.44
Prod279,Cus020,Mark011,2018-06-25,1,204,INR,0.05,10.2,193.8
Prod278,Cus020,Mark011,2018-06-26,1,204,INR,0.09,18.36,185.64
Prod279,Cus020,Mark011,2018-06-27,1,204,INR,0.34,69.36,134.64
Prod278,Cus020,Mark011,2018-07-05,1,204,INR,-0.33,-67.32,271.32
Prod279,Cus020,Mark011,2018-07-05,1,204,INR,-0.34,-69.36,273.36
Prod278,Cus020,Mark011,2018-07-10,1,204,INR,0.32,65.28,138.72
Prod278,Cus020,Mark011,2018-07-19,1,204,INR,0.21,42.84,161.16
Prod065,Cus020,Mark011,2018-07-19,1,204,INR,0.21,42.84,161.16
Prod279,Cus020,Mark011,2018-07-20,1,204,INR,0.07,14.28,189.72
Prod279,Cus020,Mark011,2018-07-25,1,204,INR,0.11,22.44,181.56
Prod294,Cus020,Mark011,2018-07-26,1,204,INR,0.24,48.96,155.04
Prod263,Cus020,Mark011,2018-07-30,1,204,INR,-0.21,-42.84,246.84
Prod294,Cus020,Mark011,2018-07-30,1,204,INR,-0.02,-4.08,208.08
Prod279,Cus020,Mark011,2018-07-31,1,204,INR,-0.07,-14.28,218.28
Prod278,Cus020,Mark011,2018-08-02,1,204,INR,0.32,65.28,138.72
Prod279,Cus020,Mark011,2018-08-08,1,204,INR,0.02,4.08,199.92
Prod278,Cus020,Mark011,2018-08-14,1,204,INR,-0.17,-34.68,238.68
Prod279,Cus020,Mark011,2018-08-14,1,204,INR,-0.29,-59.16,263.16
Prod294,Cus020,Mark011,2018-08-20,1,204,INR,-0.01,-2.04,206.04
Prod279,Cus020,Mark011,2018-08-27,1,204,INR,0.31,63.24,140.76
Prod281,Cus020,Mark011,2018-08-27,1,204,INR,-0.07,-14.28,218.28
Prod278,Cus020,Mark011,2018-08-29,1,204,INR,-0.01,-2.04,206.04
Prod279,Cus020,Mark011,2018-09-03,1,204,INR,0.27,55.08,148.92
Prod279,Cus020,Mark011,2018-09-05,1,204,INR,-0.14,-28.56,232.56
Prod278,Cus020,Mark011,2018-09-06,1,204,INR,0.21,42.84,161.16
Prod278,Cus020,Mark011,2018-09-07,1,204,INR,-0.22,-44.88,248.88
Prod279,Cus020,Mark011,2018-09-07,1,204,INR,-0.06,-12.24,216.24
Prod279,Cus020,Mark011,2018-09-10,1,204,INR,0.08,16.32,187.68
Prod279,Cus020,Mark011,2018-09-11,1,204,INR,0.09,18.36,185.64
Prod294,Cus020,Mark011,2018-09-18,1,204,INR,0.05,10.2,193.8
Prod279,Cus020,Mark011,2018-09-20,1,204,INR,0.32,65.28,138.72
Prod294,Cus020,Mark011,2018-09-20,1,204,INR,0.28,57.12,146.88
Prod279,Cus020,Mark011,2018-09-28,1,204,INR,0.05,10.2,193.8
Prod294,Cus020,Mark011,2018-10-02,1,204,INR,-0.1,-20.4,224.4
Prod278,Cus020,Mark011,2018-10-03,1,204,INR,0.31,63.24,140.76
Prod279,Cus020,Mark011,2018-10-09,1,204,INR,0.33,67.32,136.68
Prod278,Cus020,Mark011,2018-10-11,1,204,INR,-0.06,-12.24,216.24
Prod279,Cus020,Mark011,2018-10-18,1,204,INR,0.33,67.32,136.68
Prod279,Cus020,Mark011,2018-10-22,1,204,INR,0.03,6.12,197.88
Prod281,Cus020,Mark011,2018-10-22,1,204,INR,0.4,81.6,122.4
Prod294,Cus020,Mark011,2018-10-26,1,204,INR,0.31,63.24,140.76
Prod294,Cus020,Mark011,2018-11-02,1,204,INR,0.14,28.56,175.44
Prod278,Cus020,Mark011,2018-11-05,1,204,INR,-0.12,-24.48,228.48
Prod278,Cus020,Mark011,2018-11-06,1,204,INR,0.14,28.56,175.44
